Date,BTCX21.CME,BTCZ21.CME,BTCF22.CME,BTCG22.CME,BTCH22.CME,BTCJ22.CME,BTCZ22.CME,BTC-USD
2019-12-31,,7900.0,,,,,,7193.59912109375
2020-01-02,,7985.0,,,,,,6985.47021484375
2020-01-03,,7965.0,,,,,,7344.88427734375
2020-01-06,,8220.0,,,,,,7769.21923828125
2020-01-07,,8820.0,,,,,,8163.6923828125
2020-01-08,,8685.0,,,,,,8079.86279296875
2020-01-09,,8430.0,,,,,,7879.0712890625
2020-01-10,,9005.0,,,,,,8166.55419921875
2020-01-13,,8605.0,,,,,,8144.1943359375
2020-01-14,,6895.0,,,,,,8827.7646484375
2020-01-15,,9900.0,,,,,,8807.0107421875
2020-01-16,,9780.0,,,,,,8723.7861328125
2020-01-17,,9945.0,,,,,,8929.0380859375
2020-01-21,,9720.0,,,,,,8745.89453125
2020-01-22,,9680.0,,,,,,8680.8759765625
2020-01-23,,9340.0,,,,,,8406.515625
2020-01-24,,9470.0,,,,,,8445.4345703125
2020-01-27,,10030.0,,,,,,8909.8193359375
2020-01-28,,10130.0,,,,,,9358.58984375
2020-01-29,,10505.0,,,,,,9316.6298828125
2020-01-30,,10680.0,,,,,,9508.9931640625
2020-01-31,,10390.0,,,,,,9350.529296875
2020-02-03,,10375.0,,,,,,9293.521484375
2020-02-04,,10235.0,,,,,,9180.962890625
2020-02-05,,10835.0,,,,,,9613.423828125
2020-02-06,,10925.0,,,,,,9729.8017578125
2020-02-07,,10880.0,,,,,,9795.943359375
2020-02-10,,11015.0,,,,,,9856.611328125
2020-02-11,,11590.0,,,,,,10208.236328125
2020-02-12,,11820.0,,,,,,10326.0546875
2020-02-13,,11650.0,,,,,,10214.3798828125
2020-02-14,,11815.0,,,,,,10312.1162109375
2020-02-18,,11575.0,,,,,,10141.99609375
2020-02-19,,12000.0,,,,,,9633.38671875
2020-02-20,,11300.0,,,,,,9608.4755859375
2020-02-21,,11440.0,,,,,,9686.44140625
2020-02-24,,11280.0,,,,,,9650.1748046875
2020-02-25,,11120.0,,,,,,9341.705078125
2020-02-26,,10515.0,,,,,,8820.5224609375
2020-02-27,,10580.0,,,,,,8784.494140625
2020-02-28,,10350.0,,,,,,8672.455078125
2020-03-02,,10645.0,,,,,,8869.669921875
2020-03-03,,10490.0,,,,,,8787.7861328125
2020-03-04,,10460.0,,,,,,8755.24609375
2020-03-05,,10890.0,,,,,,9078.7626953125
2020-03-06,,10815.0,,,,,,9122.5458984375
2020-03-09,,9335.0,,,,,,7923.64453125
2020-03-10,,9480.0,,,,,,7909.7294921875
2020-03-11,,9340.0,,,,,,7911.43017578125
2020-03-12,,7430.0,,,,,,4970.7880859375
2020-03-13,,6700.0,,,,,,5563.70703125
2020-03-16,,6260.0,,,,,,5014.47998046875
2020-03-17,,6755.0,,,,,,5225.62939453125
2020-03-18,,6715.0,,,,,,5238.4384765625
2020-03-19,,7200.0,,,,,,6191.19287109375
2020-03-20,,7110.0,,,,,,6198.7783203125
2020-03-23,,7190.0,,,,,,6416.31494140625
2020-03-24,,7665.0,,,,,,6734.8037109375
2020-03-25,,7570.0,,,,,,6681.06298828125
2020-03-26,,7590.0,,,,,,6716.4404296875
2020-03-27,,7580.0,,,,,,6469.79833984375
2020-03-30,,7280.0,,,,,,6429.841796875
2020-03-31,,7380.0,,,,,,6438.64453125
2020-04-01,,7350.0,,,,,,6606.7763671875
2020-04-02,,8000.0,,,,,,6793.62451171875
2020-04-03,,7935.0,,,,,,6733.38720703125
2020-04-06,,8415.0,,,,,,7271.78125
2020-04-07,,8415.0,,,,,,7176.41455078125
2020-04-08,,8420.0,,,,,,7334.0986328125
2020-04-09,,8360.0,,,,,,7302.08935546875
2020-04-13,,7790.0,,,,,,6845.03759765625
2020-04-14,,7940.0,,,,,,6842.427734375
2020-04-15,,7730.0,,,,,,6642.10986328125
2020-04-16,,8130.0,,,,,,7116.80419921875
2020-04-17,,8105.0,,,,,,
2020-04-20,,7820.0,,,,,,6881.95849609375
2020-04-21,,7905.0,,,,,,6880.3232421875
2020-04-22,,8155.0,,,,,,7117.20751953125
2020-04-23,,8630.0,,,,,,7429.724609375
2020-04-24,,8600.0,,,,,,7550.90087890625
2020-04-27,,8765.0,,,,,,7795.60107421875
2020-04-28,,8770.0,,,,,,7807.05859375
2020-04-29,,9845.0,,,,,,8801.0380859375
2020-04-30,,9980.0,,,,,,8658.5537109375
2020-05-01,,9840.0,,,,,,8864.7666015625
2020-05-04,,9940.0,,,,,,8912.654296875
2020-05-05,,9980.0,,,,,,9003.0703125
2020-05-06,,10360.0,,,,,,9268.76171875
2020-05-07,,11000.0,,,,,,9951.5185546875
2020-05-08,,11040.0,,,,,,9842.666015625
2020-05-11,,9915.0,,,,,,8601.7958984375
2020-05-12,,9980.0,,,,,,8804.4775390625
2020-05-13,,10365.0,,,,,,9269.9873046875
2020-05-14,,10910.0,,,,,,9733.7216796875
2020-05-15,,10590.0,,,,,,9328.197265625
2020-05-18,,10960.0,,,,,,9726.5751953125
2020-05-19,,10900.0,,,,,,9729.0380859375
2020-05-20,,10590.0,,,,,,9522.9814453125
2020-05-21,,10110.0,,,,,,9081.76171875
2020-05-22,,10235.0,,,,,,9182.5771484375
2020-05-26,,9810.0,,,,,,8835.052734375
2020-05-27,,10195.0,,,,,,9181.017578125
2020-05-28,,10520.0,,,,,,9525.7509765625
2020-05-29,,10450.0,,,,,,9439.1240234375
2020-06-01,,10630.0,,,,,,10167.2685546875
2020-06-02,,10585.0,,,,,,9529.8037109375
2020-06-03,,10670.0,,,,,,9656.7177734375
2020-06-04,,10945.0,,,,,,9800.63671875
2020-06-05,,10845.0,,,,,,9665.533203125
2020-06-08,,10825.0,,,,,,9771.4892578125
2020-06-09,,10890.0,,,,,,9795.7001953125
2020-06-10,,10980.0,,,,,,9870.0947265625
2020-06-11,,10360.0,,,,,,9321.78125
2020-06-12,,10515.0,,,,,,9480.84375
2020-06-15,,10510.0,,,,,,9450.7021484375
2020-06-16,,10620.0,,,,,,9538.0244140625
2020-06-17,,10515.0,,,,,,9480.2548828125
2020-06-18,,10590.0,,,,,,9411.8408203125
2020-06-19,,10500.0,,,,,,9288.0185546875
2020-06-22,,10705.0,,,,,,9648.7177734375
2020-06-23,,10755.0,,,,,,9629.658203125
2020-06-24,,10375.0,,,,,,9313.6103515625
2020-06-25,,10375.0,,,,,,9264.8134765625
2020-06-26,,10250.0,,,,,,9162.91796875
2020-06-29,,10225.0,,,,,,9190.8544921875
2020-06-30,,10210.0,,,,,,9137.9931640625
2020-07-01,,10375.0,,,,,,9228.3251953125
2020-07-02,,10175.0,,,,,,9123.41015625
2020-07-06,,10390.0,,,,,,9375.474609375
2020-07-07,,10345.0,,,,,,9252.27734375
2020-07-08,,10545.0,,,,,,9428.3330078125
2020-07-09,,10270.0,,,,,,9277.9677734375
2020-07-10,,10290.0,,,,,,9278.8076171875
2020-07-13,,10285.0,,,,,,9243.6142578125
2020-07-14,,10315.0,,,,,,9243.2138671875
2020-07-15,,9905.0,,,,,,9192.8369140625
2020-07-16,,9795.0,,,,,,9132.2275390625
2020-07-17,,9845.0,,,,,,9151.392578125
2020-07-20,,9855.0,,,,,,9164.2314453125
2020-07-21,,10055.0,,,,,,9374.8876953125
2020-07-22,,10080.0,,,,,,9525.36328125
2020-07-23,,10330.0,,,,,,9581.072265625
2020-07-24,,10310.0,,,,,,9536.892578125
2020-07-27,,11750.0,,,,,,10990.873046875
2020-07-28,,11950.0,,,,,,10912.8232421875
2020-07-29,,12150.0,,,,,,11100.4677734375
2020-07-30,,12070.0,,,,,,11111.2138671875
2020-07-31,,12280.0,,,,,,11323.466796875
2020-08-03,,12340.0,,,,,,11246.3486328125
2020-08-04,,12150.0,,,,,,11205.892578125
2020-08-05,,12595.0,,,,,,11747.0224609375
2020-08-06,,12795.0,,,,,,11779.7734375
2020-08-07,,12385.0,,,,,,11601.47265625
2020-08-10,,12910.0,,,,,,11878.111328125
2020-08-11,,12310.0,,,,,,11410.525390625
2020-08-12,,12535.0,,,,,,11584.9345703125
2020-08-13,,12465.0,,,,,,11784.1376953125
2020-08-14,,12835.0,,,,,,11768.87109375
2020-08-17,,13435.0,,,,,,12254.40234375
2020-08-18,,13000.0,,,,,,11991.2333984375
2020-08-19,,12600.0,,,,,,11758.283203125
2020-08-20,,12790.0,,,,,,11878.3720703125
2020-08-21,,12615.0,,,,,,11592.4892578125
2020-08-24,,12650.0,,,,,,11774.595703125
2020-08-25,,12130.0,,,,,,11366.134765625
2020-08-26,,12300.0,,,,,,11488.36328125
2020-08-27,,12280.0,,,,,,11323.3974609375
2020-08-28,,12635.0,,,,,,11542.5
2020-08-31,,12790.0,,,,,,11680.8203125
2020-09-01,,13090.0,,,,,,11970.478515625
2020-09-02,,12370.0,,,,,,11414.0341796875
2020-09-03,,12150.0,,,,,,10245.296875
2020-09-04,,11920.0,,,,,,10511.8134765625
2020-09-08,,11375.0,,,,,,10131.5166015625
2020-09-09,,11705.0,,,,,,10242.34765625
2020-09-10,,11680.0,,,,,,10363.138671875
2020-09-11,,11500.0,,,,,,10400.9150390625
2020-09-14,,11940.0,,,,,,10680.837890625
2020-09-15,,12000.0,,,,,,10796.951171875
2020-09-16,,12225.0,,,,,,10974.9052734375
2020-09-17,,12075.0,,,,,,10948.990234375
2020-09-18,,12005.0,,,,,,10944.5859375
2020-09-21,,11590.0,,,,,,10462.259765625
2020-09-22,,11580.0,,,,,,10538.4599609375
2020-09-23,,11345.0,,,,,,10225.8642578125
2020-09-24,,11850.0,,,,,,10745.548828125
2020-09-25,,11920.0,,,,,,10702.2900390625
2020-09-28,,12025.0,,,,,,10721.3271484375
2020-09-29,,11845.0,,,,,,10848.830078125
2020-09-30,,11810.0,,,,,,10787.6181640625
2020-10-01,,11635.0,,,,,,10623.330078125
2020-10-02,,11635.0,,,,,,10585.1640625
2020-10-05,,11885.0,,,,,,10804.0009765625
2020-10-06,,11745.0,,,,,,10621.6640625
2020-10-07,,11805.0,,,,,,10679.13671875
2020-10-08,,12040.0,,,,,,10923.6279296875
2020-10-09,,12205.0,,,,,,
2020-10-12,,12765.0,,,,,,
2020-10-13,,12565.0,,,,,,
2020-10-14,,12540.0,,,,,,11429.5068359375
2020-10-15,,12725.0,,,,,,11495.349609375
2020-10-16,,12505.0,,,,,,11322.123046875
2020-10-19,,12910.0,,,,,,11742.037109375
2020-10-20,,13180.0,,,,,,11916.3349609375
2020-10-21,,13820.0,,,,,,12823.689453125
2020-10-22,,14285.0,,,,,,12965.8916015625
2020-10-23,,14145.0,,,,,,12931.5390625
2020-10-26,,14215.0,,,,,,13075.248046875
2020-10-27,,14880.0,,,,,,13654.21875
2020-10-28,,14475.0,,,,,,13271.28515625
2020-10-29,,14975.0,,,,,,13437.8828125
2020-10-30,,14960.0,,,,,,13546.5224609375
2020-11-02,,14980.0,,,,,,13550.4892578125
2020-11-03,,15120.0,,,,,,13950.30078125
2020-11-04,,15430.0,,,,,,14133.70703125
2020-11-05,,16555.0,,,,,,15579.8486328125
2020-11-06,,16900.0,,,,,,15565.880859375
2020-11-09,,16865.0,,,,,,15332.3154296875
2020-11-10,,16720.0,,,,,,15290.90234375
2020-11-11,,17175.0,,,,,,15701.33984375
2020-11-12,,17570.0,,,,,,16276.34375
2020-11-13,,17665.0,,,,,,16317.80859375
2020-11-16,,18250.0,,,,,,16716.111328125
2020-11-17,,19090.0,,,,,,17645.40625
2020-11-18,,19060.0,,,,,,17804.005859375
2020-11-19,,19480.0,,,,,,17817.08984375
2020-11-20,,20095.0,,,,,,18621.314453125
2020-11-23,,19855.0,,,,,,18364.12109375
2020-11-24,,20650.0,,,,,,19107.46484375
2020-11-25,,20425.0,,,,,,18732.12109375
2020-11-30,,21610.0,,,,,,19625.8359375
2020-12-01,,21130.0,,,,,,18802.998046875
2020-12-02,,21110.0,,,,,,19201.091796875
2020-12-03,,21415.0,,,,,,19445.3984375
2020-12-04,,20950.0,,,,,,18699.765625
2020-12-07,,20945.0,,,,,,19191.630859375
2020-12-08,,20645.0,,,,,,18321.14453125
2020-12-09,,20205.0,,,,,,18553.916015625
2020-12-10,,20215.0,,,,,,18264.9921875
2020-12-11,,19705.0,,,,,,18058.904296875
2020-12-14,,21190.0,,,,,,19246.64453125
2020-12-15,,21510.0,,,,,,19417.076171875
2020-12-16,,23095.0,,,,,,21310.59765625
2020-12-17,,25315.0,,,,,,22805.162109375
2020-12-18,,25405.0,,,,,,23137.9609375
2020-12-21,,25355.0,,,,,,22803.08203125
2020-12-22,,26015.0,,,,,,23783.029296875
2020-12-23,,26600.0,,,,,,23241.345703125
2020-12-28,,30165.0,,,,,33065.0,27084.80859375
2020-12-29,,30075.0,,,,,32975.0,27362.4375
2020-12-30,,31475.0,,,,,34375.0,28840.953125
2020-12-31,,31460.0,,,,,34360.0,29001.720703125
2021-01-04,,34050.0,,,,,36950.0,31971.9140625
2021-01-05,,37105.0,,,,,40005.0,33992.4296875
2021-01-06,,39655.0,,,,,42555.0,36824.36328125
2021-01-07,,43030.0,,,,,45930.0,39371.04296875
2021-01-08,,43135.0,,,,,46035.0,40797.609375
2021-01-11,,36895.0,,,,,39795.0,35566.65625
2021-01-12,,37995.0,,,,,40895.0,33922.9609375
2021-01-13,,39505.0,,,,,42405.0,37316.359375
2021-01-14,,42910.0,,,,,45810.0,39187.328125
2021-01-15,,39090.0,,,,,41990.0,36825.3671875
2021-01-19,,40180.0,,,,,43080.0,36069.8046875
2021-01-20,,38075.0,,,,,40975.0,35547.75
2021-01-21,,34800.0,,,,,37700.0,30825.69921875
2021-01-22,,36670.0,,,,,39570.0,33005.76171875
2021-01-25,,36705.0,,,,,39605.0,32366.392578125
2021-01-26,,34820.0,,,,,37720.0,32569.849609375
2021-01-27,,33910.0,,,,,36810.0,30432.546875
2021-01-28,,35125.0,,,,,38025.0,31649.60546875
2021-01-29,,37545.0,,,,,40445.0,34316.38671875
2021-02-01,,36515.0,,,,,39415.0,33537.17578125
2021-02-02,,39060.0,,,,,41960.0,35510.2890625
2021-02-03,,40300.0,,,,,43200.0,37472.08984375
2021-02-04,,40805.0,,,,,43705.0,36926.06640625
2021-02-05,,41115.0,,,,,44015.0,38144.30859375
2021-02-08,,48080.0,,,,,50980.0,46196.46484375
2021-02-09,,51660.0,,,,,54560.0,46481.10546875
2021-02-10,,48810.0,,,,,51710.0,44918.18359375
2021-02-11,,51705.0,,,,,54605.0,47909.33203125
