Date,BTCX21.CME,BTCZ21.CME,BTCF22.CME,BTCG22.CME,BTCH22.CME,BTCJ22.CME,BTCZ22.CME,BTC-USD
2021-02-12,,52190.0,,,,,55090.0,47504.8515625
2021-02-16,,54000.0,,,,,56900.0,49199.87109375
2021-02-17,,58260.0,,,,,61160.0,52149.0078125
2021-02-18,,57770.0,,,,,60670.0,51679.796875
2021-02-19,,61645.0,,,,,64545.0,55888.1328125
2021-02-22,,59755.0,,,,,62655.0,54207.3203125
2021-02-23,,52350.0,,,,,55250.0,48824.42578125
2021-02-24,,54335.0,,,,,57235.0,49705.33203125
2021-02-25,,53875.0,,,,,56775.0,47093.8515625
2021-02-26,,53250.0,,,,,56150.0,46339.76171875
2021-03-01,,55300.0,,,,,58200.0,49631.2421875
2021-03-02,,54260.0,,,,,57160.0,48378.98828125
2021-03-03,,57485.0,,,,,60385.0,50538.2421875
2021-03-04,,54510.0,,,,,57410.0,48561.16796875
2021-03-05,,55565.0,,,,,58465.0,48927.3046875
2021-03-08,,58335.0,,,,,61235.0,52246.5234375
2021-03-09,,60975.0,,,,,63875.0,54824.1171875
2021-03-10,,63225.0,,,,,66125.0,56008.55078125
2021-03-11,,64620.0,,,,,67520.0,57805.12109375
2021-03-12,,64070.0,,,,,66970.0,57332.08984375
2021-03-15,,63830.0,,,,,66730.0,55907.19921875
2021-03-16,,62830.0,,,,,65730.0,56804.90234375
2021-03-17,,64840.0,,,,,67740.0,58870.89453125
2021-03-18,,65175.0,,,,,68075.0,57858.921875
2021-03-19,,66760.0,,,,,69660.0,58346.65234375
2021-03-22,,63225.0,,,,,66125.0,54529.14453125
2021-03-23,,61850.0,,,,,64750.0,54738.9453125
2021-03-24,,60500.0,,,,,63400.0,52774.265625
2021-03-25,,57685.0,,,,,60585.0,51704.16015625
2021-03-26,,58495.0,,,,,61395.0,55137.3125
2021-03-29,,62275.0,,,,,65175.0,57750.19921875
2021-03-30,,63180.0,,,,,66080.0,58917.69140625
2021-03-31,,62935.0,,,,,65835.0,58918.83203125
2021-04-01,,63095.0,,,,,65995.0,59095.80859375
2021-04-05,,63545.0,,,,,66445.0,59057.87890625
2021-04-06,,62225.0,,,,,65125.0,58192.359375
2021-04-07,,59625.0,,,,,62525.0,56048.9375
2021-04-08,,62400.0,,,,,65300.0,58323.953125
2021-04-09,,63075.0,,,,,65975.0,58245.00390625
2021-04-12,,64865.0,,,,,67765.0,59893.453125
2021-04-13,,67950.0,,,,,70850.0,63503.45703125
2021-04-14,,66800.0,,,,,69700.0,63109.6953125
2021-04-15,,68325.0,,,,,71225.0,63314.01171875
2021-04-16,,66250.0,,,,,69150.0,61572.7890625
2021-04-19,,59500.0,,,,,62400.0,55724.265625
2021-04-20,,60365.0,,,,,63265.0,56473.03125
2021-04-21,,59365.0,,,,,62265.0,53906.08984375
2021-04-22,,56500.0,,,,,59400.0,51762.2734375
2021-04-23,,54255.0,,,,,57155.0,51093.65234375
2021-04-26,,57435.0,,,,,60335.0,54021.75390625
2021-04-27,,58005.0,,,,,60905.0,55033.1171875
2021-04-28,,58245.0,,,,,61145.0,54824.703125
2021-04-29,,55645.0,,,,,58545.0,53555.109375
2021-04-30,,59925.0,,,,,62825.0,57750.17578125
2021-05-03,,60720.0,,,,,63620.0,57200.29296875
2021-05-04,,57150.0,,,,,60050.0,53333.5390625
2021-05-05,,58600.0,,,,,61500.0,57424.0078125
2021-05-06,,58680.0,,,,,61580.0,56396.515625
2021-05-07,,60205.0,,,,,63105.0,57356.40234375
2021-05-10,,58290.0,,,,,61190.0,55859.796875
2021-05-11,,59165.0,,,,,62065.0,56704.57421875
2021-05-12,,56650.0,,,,,59550.0,49150.53515625
2021-05-13,,50000.0,,,,,52900.0,49716.19140625
2021-05-14,,51590.0,,,,,54490.0,49880.53515625
2021-05-17,,45285.0,,,,,48185.0,43537.51171875
2021-05-18,,44610.0,,,,,47510.0,42909.40234375
2021-05-19,,40475.0,,,,,43375.0,37002.44140625
2021-05-20,,40975.0,,,,,43875.0,40782.73828125
2021-05-21,,36755.0,,,,,39655.0,37304.69140625
2021-05-24,,40290.0,,,,,43190.0,38705.98046875
2021-05-25,,38325.0,,,,,41225.0,38402.22265625
2021-05-26,,39480.0,,,,,42380.0,39294.19921875
2021-05-27,,39730.0,,,,,42630.0,38436.96875
2021-05-28,36785.0,36610.0,,,,,39510.0,35697.60546875
2021-06-01,36725.0,36750.0,,,,,39650.0,36684.92578125
2021-06-02,38785.0,38810.0,,,,,41710.0,37575.1796875
2021-06-03,39520.0,39545.0,,,,,42445.0,39208.765625
2021-06-04,37710.0,37735.0,,,,,40635.0,36894.40625
2021-06-07,36335.0,36360.0,,,,,39260.0,33560.70703125
2021-06-08,33545.0,33570.0,,,,,36470.0,33472.6328125
2021-06-09,37020.0,36915.0,,,,,39815.0,37345.12109375
2021-06-10,37210.0,37105.0,,,,,40005.0,36702.59765625
2021-06-11,37950.0,38045.0,,,,,40945.0,37334.3984375
2021-06-14,40535.0,40630.0,,,,,43530.0,40218.4765625
2021-06-15,40760.0,40855.0,,,,,43755.0,40406.26953125
2021-06-16,39260.0,39355.0,,,,,42255.0,38347.0625
2021-06-17,38240.0,38335.0,,,,,41235.0,38053.50390625
2021-06-18,35755.0,35850.0,,,,,38750.0,35787.24609375
2021-06-21,32780.0,33040.0,,,,,35940.0,31676.693359375
2021-06-22,32820.0,33040.0,,,,,35940.0,32505.66015625
2021-06-23,33260.0,33600.0,,,,,36500.0,33723.02734375
2021-06-24,35255.0,35595.0,,,,,38495.0,34662.4375
2021-06-25,32515.0,32775.0,,,,,35675.0,31637.779296875
2021-06-28,35070.0,35210.0,,,,,38110.0,34434.3359375
2021-06-29,37035.0,37175.0,,,,,40075.0,35867.77734375
2021-06-30,35205.0,35450.0,,,,,38350.0,35040.8359375
2021-07-01,33535.0,33715.0,,,,,36615.0,33572.1171875
2021-07-02,33770.0,33945.0,,,,,36845.0,33897.046875
2021-07-06,34480.0,34650.0,,,,,37550.0,34235.1953125
2021-07-07,35115.0,35190.0,,,,,38090.0,33855.328125
2021-07-08,33370.0,33500.0,,,,,36400.0,32877.37109375
2021-07-09,33850.0,33980.0,,,,,36880.0,33798.01171875
2021-07-12,33175.0,33305.0,,,,,36205.0,33155.84765625
2021-07-13,32575.0,32745.0,,,,,35645.0,32702.025390625
2021-07-14,33070.0,33240.0,,,,,36140.0,32822.34765625
2021-07-15,31745.0,31905.0,,,,,34805.0,31780.73046875
2021-07-16,32260.0,32385.0,,,,,35285.0,31421.5390625
2021-07-19,30855.0,30980.0,,,,,33880.0,30817.83203125
2021-07-20,29785.0,29865.0,,,,,32765.0,29807.34765625
2021-07-21,31785.0,31980.0,,,,,34880.0,32110.693359375
2021-07-22,32580.0,32585.0,,,,,35485.0,32313.10546875
2021-07-23,32485.0,32515.0,,,,,35415.0,33581.55078125
2021-07-26,39870.0,39985.0,,,,,42885.0,37337.53515625
2021-07-27,38180.0,38305.0,,,,,41205.0,39406.94140625
2021-07-28,40685.0,40860.0,,,,,43760.0,39995.90625
2021-07-29,40035.0,40210.0,,,,,43110.0,40008.421875
2021-07-30,40180.0,40315.0,40450.0,,,,43215.0,42235.546875
2021-08-02,39485.0,39665.0,39800.0,,,,42565.0,39201.9453125
2021-08-03,38250.0,38430.0,38565.0,,,,41330.0,38152.98046875
2021-08-04,40085.0,40215.0,40350.0,,,,43115.0,39747.50390625
2021-08-05,40985.0,41125.0,41260.0,,,,44025.0,40869.5546875
2021-08-06,43220.0,43330.0,43465.0,,,,46230.0,42816.5
2021-08-09,46400.0,46595.0,46790.0,,,,49555.0,46365.40234375
2021-08-10,45825.0,45985.0,46180.0,,,,48945.0,45585.03125
2021-08-11,46795.0,46950.0,47145.0,,,,49910.0,45593.63671875
2021-08-12,44775.0,44930.0,44955.0,,,,47720.0,44428.2890625
2021-08-13,46830.0,47000.0,47080.0,,,,49845.0,47793.3203125
2021-08-16,46395.0,46570.0,46615.0,,,,49380.0,46004.484375
2021-08-17,45740.0,45785.0,45885.0,,,,48650.0,44695.359375
2021-08-18,45080.0,45130.0,45235.0,,,,48000.0,44801.1875
2021-08-19,46930.0,47100.0,47205.0,,,,49970.0,46717.578125
2021-08-20,49090.0,49320.0,49380.0,,,,52145.0,49339.17578125
2021-08-23,49620.0,49850.0,50030.0,,,,52795.0,49546.1484375
2021-08-24,48540.0,48680.0,48725.0,,,,51200.0,47706.1171875
2021-08-25,49075.0,49220.0,49350.0,,,,51825.0,48960.7890625
2021-08-26,47130.0,47250.0,47375.0,,,,49850.0,46942.21875
2021-08-27,48620.0,48760.0,48860.0,48960.0,,,51335.0,49058.66796875
2021-08-30,48895.0,49055.0,49165.0,49265.0,,,51640.0,47054.984375
2021-08-31,47585.0,47630.0,47740.0,47840.0,,,50215.0,47166.6875
2021-09-01,48460.0,48710.0,48820.0,48920.0,,,51295.0,48847.02734375
2021-09-02,49610.0,49780.0,49890.0,50325.0,,,52700.0,49327.72265625
2021-09-03,50910.0,51095.0,51415.0,51350.0,,,53725.0,50025.375
2021-09-07,47015.0,47195.0,47425.0,47360.0,,,49735.0,46811.12890625
2021-09-08,46735.0,46890.0,47120.0,47080.0,,,49455.0,46091.390625
2021-09-09,46870.0,47030.0,47250.0,47350.0,,,49725.0,46391.421875
2021-09-10,45940.0,46070.0,46290.0,46560.0,,,48935.0,44883.91015625
2021-09-13,45030.0,45205.0,45425.0,45695.0,,,48070.0,44963.07421875
2021-09-14,46795.0,46905.0,47245.0,47440.0,,,49815.0,47092.4921875
2021-09-15,48445.0,48680.0,48850.0,49030.0,,,51405.0,48176.34765625
2021-09-16,47860.0,48115.0,48435.0,48615.0,,,50990.0,47783.359375
2021-09-17,47790.0,48050.0,48555.0,48735.0,,,51110.0,47267.51953125
2021-09-20,44055.0,44270.0,44510.0,44705.0,,,47080.0,42843.80078125
2021-09-21,42300.0,42515.0,42765.0,42960.0,,,45335.0,40693.67578125
2021-09-22,43660.0,43830.0,43935.0,44100.0,,,46475.0,43574.5078125
2021-09-23,44955.0,45140.0,45240.0,45480.0,,,47855.0,44895.09765625
2021-09-24,42585.0,42665.0,42815.0,43090.0,43365.0,,45465.0,42839.75
2021-09-27,43220.0,43375.0,43555.0,43765.0,44000.0,,46100.0,42235.73046875
2021-09-28,41715.0,41895.0,42000.0,42320.0,42540.0,,44640.0,41034.54296875
2021-09-29,41215.0,41425.0,41605.0,41810.0,42030.0,,44130.0,41564.36328125
2021-09-30,43760.0,43950.0,44065.0,44295.0,44425.0,,46525.0,43790.89453125
2021-10-01,48500.0,48645.0,48845.0,48930.0,49115.0,,51215.0,48116.94140625
2021-10-04,50020.0,50190.0,50400.0,50555.0,50680.0,,52780.0,49112.90234375
2021-10-05,51780.0,52055.0,52120.0,52300.0,52670.0,,54770.0,51514.8125
2021-10-06,56000.0,56225.0,56410.0,56595.0,56810.0,,58910.0,55361.44921875
2021-10-07,54870.0,55115.0,55330.0,55570.0,55785.0,,57885.0,53805.984375
2021-10-08,55590.0,55775.0,55985.0,56180.0,56435.0,,58535.0,53967.84765625
2021-10-11,58505.0,58755.0,58885.0,59255.0,59490.0,,61590.0,57484.7890625
2021-10-12,56330.0,56635.0,56860.0,57085.0,57320.0,,59420.0,56041.05859375
2021-10-13,58235.0,58505.0,58820.0,59065.0,59235.0,,61335.0,57401.09765625
2021-10-14,58675.0,58990.0,59230.0,59425.0,59605.0,,61705.0,57321.5234375
2021-10-15,62575.0,63000.0,63235.0,63700.0,63845.0,,65945.0,61593.94921875
2021-10-18,62010.0,62390.0,62720.0,63045.0,63355.0,,65455.0,62026.078125
2021-10-19,65255.0,65730.0,66100.0,66470.0,66870.0,,68970.0,64261.9921875
2021-10-20,67905.0,68635.0,69075.0,69685.0,70065.0,,72455.0,65992.8359375
2021-10-21,63840.0,64655.0,65295.0,65860.0,66250.0,,70625.0,62210.171875
2021-10-22,61680.0,62310.0,62840.0,63520.0,63875.0,,68250.0,60692.265625
2021-10-25,63375.0,64050.0,64605.0,65155.0,65710.0,,70085.0,63039.82421875
2021-10-26,62580.0,63185.0,63785.0,64325.0,64865.0,,69240.0,60363.79296875
2021-10-27,59415.0,59775.0,60195.0,60475.0,60845.0,,65220.0,58482.38671875
2021-10-28,61780.0,62230.0,62425.0,62735.0,63020.0,,67395.0,60622.13671875
2021-10-29,63010.0,63395.0,63685.0,64130.0,64505.0,,68880.0,62227.96484375
2021-11-01,61615.0,62095.0,62370.0,62660.0,63170.0,63300.0,67545.0,61004.40625
2021-11-02,64015.0,64600.0,64930.0,65285.0,65655.0,65905.0,70150.0,63226.40234375
2021-11-03,63065.0,63600.0,64050.0,64225.0,64595.0,64845.0,69090.0,62970.046875
2021-11-04,61360.0,61910.0,62300.0,62645.0,63015.0,63265.0,67510.0,61452.23046875
2021-11-05,61380.0,61900.0,62290.0,62635.0,63005.0,63255.0,67500.0,61125.67578125
2021-11-08,66485.0,67075.0,67440.0,67785.0,68110.0,68365.0,72610.0,67566.828125
2021-11-09,67625.0,68235.0,68615.0,68995.0,69330.0,69570.0,73815.0,66971.828125
2021-11-10,66075.0,66650.0,66975.0,67310.0,67625.0,67735.0,70450.0,64995.23046875
2021-11-11,65055.0,65635.0,65995.0,66340.0,66655.0,66955.0,69435.0,64949.9609375
2021-11-12,64235.0,64820.0,65190.0,65550.0,65885.0,66280.0,69400.0,64155.94140625
2021-11-15,63910.0,64460.0,64860.0,65240.0,65595.0,66040.0,69150.0,63557.87109375
2021-11-16,59730.0,60220.0,60565.0,60910.0,61230.0,61630.0,64535.0,60161.24609375
2021-11-17,60485.0,61060.0,61405.0,61745.0,62025.0,62420.0,65365.0,60368.01171875
2021-11-18,58015.0,58575.0,58945.0,59305.0,59645.0,60005.0,62920.0,56942.13671875
2021-11-19,57900.0,58510.0,58880.0,59190.0,59480.0,59740.0,62555.0,58119.578125
2021-11-22,55815.0,56330.0,56665.0,56995.0,57315.0,57615.0,60250.0,56289.2890625
2021-11-23,57855.0,58360.0,58710.0,59025.0,59330.0,59660.0,62475.0,57569.07421875
2021-11-24,57415.0,57815.0,58250.0,58485.0,58705.0,58995.0,61870.0,56280.42578125
2021-11-29,,59110.0,59465.0,59645.0,60005.0,58945.0,,58601.91796875
